2025-05-20 00:01:17 [main] INFO  c.v.d.DermacareServiceApplication - Starting DermacareServiceApplication using Java 20.0.2 with PID 14476 (D:\PROJECTS\VirtuaDerma\dermacare-service\target\classes started by HP in D:\PROJECTS\VirtuaDerma\eureka-server)
2025-05-20 00:01:17 [main] INFO  c.v.d.DermacareServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 00:01:17 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2025-05-20 00:01:17 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=dermacare-service, profiles=[default], label=null, version=null, state=null
2025-05-20 00:01:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-05-20 00:01:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 377 ms. Found 4 MongoDB repository interfaces.
2025-05-20 00:01:21 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=5a28b68a-fa65-3dd7-b334-d4f131dca47e
2025-05-20 00:01:22 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
2025-05-20 00:01:22 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 00:01:22 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-20 00:01:22 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 00:01:22 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4787 ms
2025-05-20 00:01:23 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 00:01:23 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/20.0.2+9-78"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ShahzaibArain', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@708dfe10, com.mongodb.Jep395RecordCodecProvider@18989e0, com.mongodb.KotlinCodecProvider@2a120c88]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.1xuxr.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-umoayb-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-05-20 00:01:23 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 00:01:23 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-02.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=701584800, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-02.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=6829f0a0ae0b1c25a4832aa6, counter=3}, lastWriteDate=Tue May 20 00:01:25 PKT 2025, lastUpdateTimeNanos=305158168248700}
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-00.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=701683500, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-00.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=6829edecfd00bcb628c3b069, counter=4}, lastWriteDate=Tue May 20 00:01:25 PKT 2025, lastUpdateTimeNanos=305158168346400}
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.1xuxr.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=701022800, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-01.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000009e, setVersion=1, topologyVersion=TopologyVersion{processId=6829ef4fd0d57f9b23237532, counter=6}, lastWriteDate=Tue May 20 00:01:25 PKT 2025, lastUpdateTimeNanos=305158167690300}
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.1xuxr.mongodb.net:27017 with max election id 7fffffff000000000000009e and max set version 1
2025-05-20 00:01:28 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-05-20 00:01:28 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-05-20 00:01:28 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-05-20 00:01:28 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-05-20 00:01:29 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1747681289192 with initial instances count: 2
2025-05-20 00:01:29 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application DERMACARE-SERVICE with eureka with status UP
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1747681289208, current=UP, previous=STARTING]
2025-05-20 00:01:29 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_DERMACARE-SERVICE/DESKTOP-MNO1P1S:dermacare-service:8085: registering service...
2025-05-20 00:01:29 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8085 (http) with context path '/'
2025-05-20 00:01:29 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8085
2025-05-20 00:01:29 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_DERMACARE-SERVICE/DESKTOP-MNO1P1S:dermacare-service:8085 - registration status: 204
2025-05-20 00:01:30 [main] INFO  c.v.d.DermacareServiceApplication - Started DermacareServiceApplication in 16.507 seconds (process running for 18.385)
2025-05-20 00:04:49 [http-nio-8085-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 00:04:49 [http-nio-8085-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-20 00:04:49 [http-nio-8085-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 95 ms
2025-05-20 00:04:50 [http-nio-8085-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NumberFormatException: For input string: "cdcaa1d4-826d-4af8-a800-a38fc6e41c19"] with root cause
java.lang.NumberFormatException: For input string: "cdcaa1d4-826d-4af8-a800-a38fc6e41c19"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:919)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:900)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:796)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:746)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1473)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:705)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1466)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1219)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1180)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:179)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1126)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:147)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:116)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2025-05-20 13:39:19 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
2025-05-20 13:47:21 [main] INFO  c.v.d.DermacareServiceApplication - Starting DermacareServiceApplication using Java 20.0.2 with PID 17368 (D:\PROJECTS\VirtuaDerma\dermacare-service\target\classes started by HP in D:\PROJECTS\VirtuaDerma\eureka-server)
2025-05-20 13:47:21 [main] INFO  c.v.d.DermacareServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 13:47:21 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2025-05-20 13:47:21 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=dermacare-service, profiles=[default], label=null, version=null, state=null
2025-05-20 13:47:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-05-20 13:47:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 352 ms. Found 4 MongoDB repository interfaces.
2025-05-20 13:47:24 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=5a28b68a-fa65-3dd7-b334-d4f131dca47e
2025-05-20 13:47:25 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
2025-05-20 13:47:25 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 13:47:25 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-20 13:47:26 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 13:47:26 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4683 ms
2025-05-20 13:47:27 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 13:47:27 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/20.0.2+9-78"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ShahzaibArain', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@2bf3ec4, com.mongodb.Jep395RecordCodecProvider@3b5da0b0, com.mongodb.KotlinCodecProvider@2c9cafa5]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.1xuxr.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-umoayb-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-05-20 13:47:27 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 13:47:27 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 13:47:29 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-cluster0-shard-00-00.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=846563700, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-00.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=682ba93930e40d7d135803ef, counter=4}, lastWriteDate=Tue May 20 13:47:28 PKT 2025, lastUpdateTimeNanos=354766701773500}
2025-05-20 13:47:30 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.1xuxr.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=370224600, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-01.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000000a0, setVersion=1, topologyVersion=TopologyVersion{processId=682baa8aa238933071520ff1, counter=6}, lastWriteDate=Tue May 20 13:47:28 PKT 2025, lastUpdateTimeNanos=354767197113200}
2025-05-20 13:47:30 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.1xuxr.mongodb.net:27017 with max election id 7fffffff00000000000000a0 and max set version 1
2025-05-20 13:47:30 [cluster-ClusterId{value='682c419f52308213ea62b263', description='Cluster0'}-cluster0-shard-00-02.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=371823200, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-02.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=682babe9e6e4aad5e1ca996f, counter=3}, lastWriteDate=Tue May 20 13:47:28 PKT 2025, lastUpdateTimeNanos=354767288465500}
2025-05-20 13:47:33 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-05-20 13:47:33 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-05-20 13:47:33 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-05-20 13:47:33 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-05-20 13:47:33 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-05-20 13:47:34 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-05-20 13:47:34 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
